Hex,Binary,Condition,Opcode,Rn,Rd,Operand
e083300b,11100000100000110011000000001011,1110,000010,0000,1100,11000000001011
e5133034,11100101000100110011000000110100,1110,010100,0100,1100,11000000110100
e1520003,11100001010100100000000000000011,1110,000101,0100,1000,00000000000011
aa000015,10101010000000000000000000010101,1010,101000,0000,0000,00000000010101
e51b300c,11100101000110110011000000001100,1110,010100,0110,1100,11000000001100
e1a03103,11100001101000000011000100000011,1110,000110,1000,0000,11000100000011
e2433004,11100010010000110011000000000100,1110,001001,0000,1100,11000000000100
e083300b,11100000100000110011000000001011,1110,000010,0000,1100,11000000001011
e5133034,11100101000100110011000000110100,1110,010100,0100,1100,11000000110100
e50b3010,11100101000010110011000000010000,1110,010100,0010,1100,11000000010000
e51b3008,11100101000110110011000000001000,1110,010100,0110,1100,11000000001000
e1a03103,11100001101000000011000100000011,1110,000110,1000,0000,11000100000011
e2433004,11100010010000110011000000000100,1110,001001,0000,1100,11000000000100
e083300b,11100000100000110011000000001011,1110,000010,0000,1100,11000000001011
e5132034,11100101000100110010000000110100,1110,010100,0100,1100,10000000110100
e51b300c,11100101000110110011000000001100,1110,010100,0110,1100,11000000001100
e1a03103,11100001101000000011000100000011,1110,000110,1000,0000,11000100000011
e2433004,11100010010000110011000000000100,1110,001001,0000,1100,11000000000100
e083300b,11100000100000110011000000001011,1110,000010,0000,1100,11000000001011
e5032034,11100101000000110010000000110100,1110,010100,0000,1100,10000000110100
e51b3008,11100101000110110011000000001000,1110,010100,0110,1100,11000000001000
e1a03103,11100001101000000011000100000011,1110,000110,1000,0000,11000100000011
e2433004,11100010010000110011000000000100,1110,001001,0000,1100,11000000000100
e083300b,11100000100000110011000000001011,1110,000010,0000,1100,11000000001011
e51b2010,11100101000110110010000000010000,1110,010100,0110,1100,10000000010000
e5032034,11100101000000110010000000110100,1110,010100,0000,1100,10000000110100
e51b300c,11100101000110110011000000001100,1110,010100,0110,1100,11000000001100
e2833001,11100010100000110011000000000001,1110,001010,0000,1100,11000000000001
e50b300c,11100101000010110011000000001100,1110,010100,0010,1100,11000000001100
e51b300c,11100101000110110011000000001100,1110,010100,0110,1100,11000000001100
e3530009,11100011010100110000000000001001,1110,001101,0100,1100,00000000001001
daffffd7,11011010111111111111111111010111,1101,101011,1111,1111,11111111010111
e51b3008,11100101000110110011000000001000,1110,010100,0110,1100,11000000001000
e2833001,11100010100000110011000000000001,1110,001010,0000,1100,11000000000001
e50b3008,11100101000010110011000000001000,1110,010100,0010,1100,11000000001000
e51b3008,11100101000110110011000000001000,1110,010100,0110,1100,11000000001000
e3530009,11100011010100110000000000001001,1110,001101,0100,1100,00000000001001
daffffcd,11011010111111111111111111001101,1101,101011,1111,1111,11111111001101
e3a03000,11100011101000000011000000000000,1110,001110,1000,0000,11000000000000
e1a00003,11100001101000000000000000000011,1110,000110,1000,0000,00000000000011
e24bd004,11100010010010111101000000000100,1110,001001,0010,1111,01000000000100
e8bd4800,11101000101111010100100000000000,1110,100010,1111,0101,00100000000000
e12fff1e,11100001001011111111111100011110,1110,000100,1011,1111,11111100011110
0000011c,00000000000000000000000100011100,0000,000000,0000,0000,00000100011100
00000143,00000000000000000000000101000011,0000,000000,0000,0000,00000101000011
0000007b,00000000000000000000000001111011,0000,000000,0000,0000,00000001111011
fffffe39,11111111111111111111111000111001,1111,111111,1111,1111,11111000111001
00000002,00000000000000000000000000000010,0000,000000,0000,0000,00000000000010
00000062,00000000000000000000000001100010,0000,000000,0000,0000,00000001100010
0000007d,00000000000000000000000001111101,0000,000000,0000,0000,00000001111101
0000000a,00000000000000000000000000001010,0000,000000,0000,0000,00000000001010
00000041,00000000000000000000000001000001,0000,000000,0000,0000,00000001000001
ffffffc8,11111111111111111111111111001000,1111,111111,1111,1111,11111111001000
00000000,00000000000000000000000000000000,0000,000000,0000,0000,00000000000000
